image_name,xmin,xmax,ymin,ymax,class_id
004.Groove_billed_Ani/Groove_Billed_Ani_0044_1731.jpg,13,500,0,375,3
018.Spotted_Catbird/Spotted_Catbird_0008_796789.jpg,0,366,0,266,3
013.Bobolink/Bobolink_0106_9126.jpg,61,441,11,340,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0035_21870.jpg,70,364,74,368,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0094_5856.jpg,47,337,89,379,3
009.Brewer_Blackbird/Brewer_Blackbird_0079_2343.jpg,0,500,0,491,3
005.Crested_Auklet/Crested_Auklet_0006_1813.jpg,0,500,0,400,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0007_8366.jpg,0,500,0,443,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0074_4146.jpg,126,462,45,301,3
017.Cardinal/Cardinal_0085_19162.jpg,3,500,0,334,3
007.Parakeet_Auklet/Parakeet_Auklet_0020_795947.jpg,0,351,2,500,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0008_797531.jpg,18,486,0,293,3
003.Sooty_Albatross/Sooty_Albatross_0071_1116.jpg,0,500,0,392,3
006.Least_Auklet/Least_Auklet_0054_795130.jpg,0,277,30,374,3
003.Sooty_Albatross/Sooty_Albatross_0017_796349.jpg,38,438,0,302,3
017.Cardinal/Cardinal_0094_17165.jpg,35,500,0,348,3
019.Gray_Catbird/Gray_Catbird_0008_20430.jpg,83,473,6,307,3
005.Crested_Auklet/Crested_Auklet_0073_785248.jpg,71,500,0,333,3
018.Spotted_Catbird/Spotted_Catbird_0012_796802.jpg,0,500,0,381,3
011.Rusty_Blackbird/Rusty_Blackbird_0108_6867.jpg,109,467,60,349,3
007.Parakeet_Auklet/Parakeet_Auklet_0050_795957.jpg,23,500,0,363,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0030_21964.jpg,72,294,134,356,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0074_8452.jpg,0,474,0,391,3
007.Parakeet_Auklet/Parakeet_Auklet_0055_795963.jpg,26,500,0,334,3
017.Cardinal/Cardinal_0029_17297.jpg,0,491,0,333,3
015.Lazuli_Bunting/Lazuli_Bunting_0045_14954.jpg,15,329,83,397,3
002.Laysan_Albatross/Laysan_Albatross_0055_570.jpg,0,500,0,332,3
014.Indigo_Bunting/Indigo_Bunting_0049_13641.jpg,43,301,73,331,3
001.Black_footed_Albatross/Black_Footed_Albatross_0010_796097.jpg,54,390,20,356,3
019.Gray_Catbird/Gray_Catbird_0023_20668.jpg,65,485,45,333,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0082_8577.jpg,0,500,0,336,3
004.Groove_billed_Ani/Groove_Billed_Ani_0062_1767.jpg,31,499,8,375,3
018.Spotted_Catbird/Spotted_Catbird_0026_796818.jpg,34,462,0,335,3
004.Groove_billed_Ani/Groove_Billed_Ani_0075_1617.jpg,0,500,0,416,3
017.Cardinal/Cardinal_0022_17233.jpg,0,388,0,500,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0058_21864.jpg,0,500,0,333,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0042_8574.jpg,76,256,108,288,3
007.Parakeet_Auklet/Parakeet_Auklet_0047_795956.jpg,3,285,105,387,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0022_2170.jpg,172,470,80,333,3
006.Least_Auklet/Least_Auklet_0008_795071.jpg,0,140,0,153,3
019.Gray_Catbird/Gray_Catbird_0074_19601.jpg,19,500,0,338,3
018.Spotted_Catbird/Spotted_Catbird_0024_796791.jpg,0,320,0,221,3
002.Laysan_Albatross/Laysan_Albatross_0058_637.jpg,0,500,0,333,3
018.Spotted_Catbird/Spotted_Catbird_0014_19425.jpg,0,500,0,397,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0058_4141.jpg,98,356,102,360,3
016.Painted_Bunting/Painted_Bunting_0102_16642.jpg,0,451,0,333,3
003.Sooty_Albatross/Sooty_Albatross_0049_796350.jpg,0,225,0,354,3
016.Painted_Bunting/Painted_Bunting_0034_15207.jpg,0,377,0,338,3
001.Black_footed_Albatross/Black_Footed_Albatross_0017_796098.jpg,0,500,0,392,3
003.Sooty_Albatross/Sooty_Albatross_0019_796391.jpg,61,500,0,334,3
013.Bobolink/Bobolink_0052_9423.jpg,98,440,23,332,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0018_797517.jpg,29,485,0,334,3
015.Lazuli_Bunting/Lazuli_Bunting_0085_14627.jpg,0,439,6,500,3
016.Painted_Bunting/Painted_Bunting_0011_16690.jpg,29,199,112,282,3
011.Rusty_Blackbird/Rusty_Blackbird_0048_6632.jpg,36,500,0,353,3
009.Brewer_Blackbird/Brewer_Blackbird_0137_2680.jpg,0,500,0,500,3
003.Sooty_Albatross/Sooty_Albatross_0034_1154.jpg,0,400,14,500,3
003.Sooty_Albatross/Sooty_Albatross_0068_796353.jpg,0,475,0,333,3
016.Painted_Bunting/Painted_Bunting_0005_15202.jpg,0,493,0,332,3
001.Black_footed_Albatross/Black_Footed_Albatross_0088_796133.jpg,0,335,0,400,3
004.Groove_billed_Ani/Groove_Billed_Ani_0019_1585.jpg,129,381,107,333,3
011.Rusty_Blackbird/Rusty_Blackbird_0013_6902.jpg,68,488,0,333,3
009.Brewer_Blackbird/Brewer_Blackbird_0028_2682.jpg,0,500,0,333,3
018.Spotted_Catbird/Spotted_Catbird_0003_796822.jpg,68,500,0,353,3
011.Rusty_Blackbird/Rusty_Blackbird_0074_6585.jpg,0,500,0,373,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0072_4338.jpg,57,483,13,333,3
013.Bobolink/Bobolink_0007_9246.jpg,3,275,5,277,3
017.Cardinal/Cardinal_0020_18664.jpg,0,500,0,386,3
013.Bobolink/Bobolink_0119_10430.jpg,0,385,48,450,3
003.Sooty_Albatross/Sooty_Albatross_0074_1221.jpg,0,399,0,334,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0108_7937.jpg,116,412,63,333,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0028_2056.jpg,0,500,0,335,3
001.Black_footed_Albatross/Black_Footed_Albatross_0065_796068.jpg,0,350,0,333,3
017.Cardinal/Cardinal_0018_17071.jpg,0,431,0,500,3
011.Rusty_Blackbird/Rusty_Blackbird_0096_6846.jpg,5,491,0,400,3
006.Least_Auklet/Least_Auklet_0011_795109.jpg,0,208,0,216,3
019.Gray_Catbird/Gray_Catbird_0042_20546.jpg,0,333,0,500,3
014.Indigo_Bunting/Indigo_Bunting_0004_13195.jpg,55,339,71,355,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0034_21955.jpg,0,333,25,385,3
016.Painted_Bunting/Painted_Bunting_0061_16930.jpg,32,408,16,375,3
019.Gray_Catbird/Gray_Catbird_0139_21281.jpg,38,428,0,333,3
009.Brewer_Blackbird/Brewer_Blackbird_0127_2235.jpg,86,500,0,375,3
005.Crested_Auklet/Crested_Auklet_0076_785252.jpg,0,410,0,500,3
009.Brewer_Blackbird/Brewer_Blackbird_0046_2688.jpg,42,494,3,500,3
014.Indigo_Bunting/Indigo_Bunting_0053_13391.jpg,109,427,59,375,3
017.Cardinal/Cardinal_0045_18021.jpg,0,400,0,500,3
011.Rusty_Blackbird/Rusty_Blackbird_0104_6685.jpg,105,443,44,382,3
011.Rusty_Blackbird/Rusty_Blackbird_0092_2727.jpg,76,370,57,334,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0078_5372.jpg,45,475,0,375,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0053_4072.jpg,55,367,45,357,3
014.Indigo_Bunting/Indigo_Bunting_0073_13933.jpg,86,411,84,450,3
001.Black_footed_Albatross/Black_Footed_Albatross_0060_796076.jpg,0,320,0,240,3
014.Indigo_Bunting/Indigo_Bunting_0047_12966.jpg,78,416,39,345,3
005.Crested_Auklet/Crested_Auklet_0040_794912.jpg,0,238,83,357,3
007.Parakeet_Auklet/Parakeet_Auklet_0067_795964.jpg,0,260,36,308,3
015.Lazuli_Bunting/Lazuli_Bunting_0021_14686.jpg,108,500,12,334,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0077_8332.jpg,38,500,0,375,3
017.Cardinal/Cardinal_0051_17223.jpg,0,236,72,350,3
006.Least_Auklet/Least_Auklet_0023_1898.jpg,48,456,12,333,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0101_6244.jpg,12,434,0,332,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0009_797539.jpg,0,160,0,128,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0084_8435.jpg,20,447,32,500,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0025_5342.jpg,12,240,35,263,3
017.Cardinal/Cardinal_0039_17597.jpg,0,425,0,429,3
002.Laysan_Albatross/Laysan_Albatross_0085_564.jpg,0,419,0,367,3
016.Painted_Bunting/Painted_Bunting_0099_16525.jpg,0,482,0,375,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0039_21654.jpg,117,500,8,333,3
004.Groove_billed_Ani/Groove_Billed_Ani_0100_1646.jpg,52,404,27,333,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0040_797503.jpg,0,391,22,476,3
005.Crested_Auklet/Crested_Auklet_0074_794949.jpg,0,271,0,400,3
015.Lazuli_Bunting/Lazuli_Bunting_0030_14986.jpg,26,464,0,326,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0033_2169.jpg,0,434,0,375,3
013.Bobolink/Bobolink_0097_10861.jpg,72,390,54,371,3
007.Parakeet_Auklet/Parakeet_Auklet_0010_795995.jpg,0,336,52,396,3
004.Groove_billed_Ani/Groove_Billed_Ani_0092_1516.jpg,100,432,62,394,3
016.Painted_Bunting/Painted_Bunting_0029_16530.jpg,0,375,0,500,3
018.Spotted_Catbird/Spotted_Catbird_0009_796795.jpg,41,403,19,333,3
004.Groove_billed_Ani/Groove_Billed_Ani_0035_1591.jpg,0,453,0,500,3
019.Gray_Catbird/Gray_Catbird_0104_20716.jpg,0,363,0,500,3
009.Brewer_Blackbird/Brewer_Blackbird_0115_2279.jpg,87,500,0,333,3
019.Gray_Catbird/Gray_Catbird_0071_20974.jpg,0,500,0,375,3
002.Laysan_Albatross/Laysan_Albatross_0094_1013.jpg,0,500,0,331,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0008_21856.jpg,90,338,99,347,3
002.Laysan_Albatross/Laysan_Albatross_0079_506.jpg,1,500,0,375,3
002.Laysan_Albatross/Laysan_Albatross_0029_482.jpg,0,500,0,333,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0006_6005.jpg,53,500,0,333,3
002.Laysan_Albatross/Laysan_Albatross_0070_788.jpg,0,332,0,482,3
016.Painted_Bunting/Painted_Bunting_0078_16565.jpg,0,361,22,446,3
016.Painted_Bunting/Painted_Bunting_0077_16819.jpg,71,387,87,403,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0058_8350.jpg,49,500,18,332,3
016.Painted_Bunting/Painted_Bunting_0096_15233.jpg,36,500,33,426,3
017.Cardinal/Cardinal_0074_18339.jpg,0,500,0,333,3
016.Painted_Bunting/Painted_Bunting_0010_16948.jpg,0,500,0,404,3
003.Sooty_Albatross/Sooty_Albatross_0010_796355.jpg,41,471,0,333,3
005.Crested_Auklet/Crested_Auklet_0063_794901.jpg,0,500,0,402,3
018.Spotted_Catbird/Spotted_Catbird_0019_796788.jpg,0,356,0,271,3
009.Brewer_Blackbird/Brewer_Blackbird_0025_2231.jpg,3,500,0,375,3
016.Painted_Bunting/Painted_Bunting_0076_16765.jpg,83,500,44,349,3
017.Cardinal/Cardinal_0012_18638.jpg,0,500,0,434,3
017.Cardinal/Cardinal_0066_17803.jpg,0,421,0,372,3
014.Indigo_Bunting/Indigo_Bunting_0002_12163.jpg,0,369,0,407,3
011.Rusty_Blackbird/Rusty_Blackbird_0016_6684.jpg,0,500,0,333,3
019.Gray_Catbird/Gray_Catbird_0131_19633.jpg,29,500,0,400,3
009.Brewer_Blackbird/Brewer_Blackbird_0132_2293.jpg,0,427,0,374,3
015.Lazuli_Bunting/Lazuli_Bunting_0081_14709.jpg,44,294,128,378,3
019.Gray_Catbird/Gray_Catbird_0057_20979.jpg,55,381,32,331,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0023_5257.jpg,58,384,74,400,3
019.Gray_Catbird/Gray_Catbird_0107_20513.jpg,0,414,0,383,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0106_22032.jpg,73,331,87,345,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0050_797534.jpg,0,500,0,500,3
017.Cardinal/Cardinal_0038_19203.jpg,27,500,0,336,3
001.Black_footed_Albatross/Black_Footed_Albatross_0053_796109.jpg,0,455,0,450,3
016.Painted_Bunting/Painted_Bunting_0071_15209.jpg,0,400,0,500,3
011.Rusty_Blackbird/Rusty_Blackbird_0054_6676.jpg,0,493,0,429,3
002.Laysan_Albatross/Laysan_Albatross_0093_725.jpg,44,352,37,334,3
001.Black_footed_Albatross/Black_Footed_Albatross_0077_796114.jpg,0,447,0,451,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0088_21686.jpg,0,273,0,382,3
013.Bobolink/Bobolink_0001_9261.jpg,9,429,7,375,3
004.Groove_billed_Ani/Groove_Billed_Ani_0109_1592.jpg,0,333,21,493,3
009.Brewer_Blackbird/Brewer_Blackbird_0002_2278.jpg,29,445,57,466,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0100_8407.jpg,0,375,0,332,3
013.Bobolink/Bobolink_0074_9311.jpg,81,363,46,328,3
001.Black_footed_Albatross/Black_Footed_Albatross_0038_212.jpg,65,495,0,332,3
015.Lazuli_Bunting/Lazuli_Bunting_0078_15164.jpg,122,332,166,376,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0096_5019.jpg,0,500,0,375,3
016.Painted_Bunting/Painted_Bunting_0085_15282.jpg,0,500,0,324,3
009.Brewer_Blackbird/Brewer_Blackbird_0070_2325.jpg,0,402,21,500,3
014.Indigo_Bunting/Indigo_Bunting_0031_13300.jpg,0,459,0,306,3
014.Indigo_Bunting/Indigo_Bunting_0084_11848.jpg,60,336,36,312,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0001_797538.jpg,32,244,0,202,3
007.Parakeet_Auklet/Parakeet_Auklet_0080_795965.jpg,43,500,9,360,3
006.Least_Auklet/Least_Auklet_0024_795120.jpg,0,241,57,345,3
011.Rusty_Blackbird/Rusty_Blackbird_0020_6679.jpg,5,273,16,284,3
007.Parakeet_Auklet/Parakeet_Auklet_0075_795981.jpg,0,500,22,500,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0059_8079.jpg,34,368,21,333,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0011_5845.jpg,150,500,64,375,3
011.Rusty_Blackbird/Rusty_Blackbird_0017_6755.jpg,0,500,0,357,3
014.Indigo_Bunting/Indigo_Bunting_0044_14389.jpg,0,500,0,366,3
018.Spotted_Catbird/Spotted_Catbird_0035_796799.jpg,0,250,0,253,3
009.Brewer_Blackbird/Brewer_Blackbird_0017_2668.jpg,126,462,55,334,3
016.Painted_Bunting/Painted_Bunting_0021_15295.jpg,0,500,0,400,3
015.Lazuli_Bunting/Lazuli_Bunting_0009_15163.jpg,0,342,96,438,3
007.Parakeet_Auklet/Parakeet_Auklet_0041_795933.jpg,0,222,0,178,3
007.Parakeet_Auklet/Parakeet_Auklet_0076_796001.jpg,0,358,2,500,3
015.Lazuli_Bunting/Lazuli_Bunting_0105_15017.jpg,0,346,0,432,3
013.Bobolink/Bobolink_0056_9080.jpg,110,500,36,373,3
019.Gray_Catbird/Gray_Catbird_0031_21635.jpg,142,500,70,388,3
003.Sooty_Albatross/Sooty_Albatross_0036_796387.jpg,5,451,0,330,3
002.Laysan_Albatross/Laysan_Albatross_0005_565.jpg,0,433,0,333,3
016.Painted_Bunting/Painted_Bunting_0040_16691.jpg,19,500,0,362,3
014.Indigo_Bunting/Indigo_Bunting_0066_12869.jpg,0,500,0,392,3
016.Painted_Bunting/Painted_Bunting_0079_15197.jpg,57,391,83,479,3
007.Parakeet_Auklet/Parakeet_Auklet_0030_795930.jpg,0,318,8,356,3
018.Spotted_Catbird/Spotted_Catbird_0013_19428.jpg,0,455,0,375,3
002.Laysan_Albatross/Laysan_Albatross_0075_668.jpg,0,378,0,340,3
016.Painted_Bunting/Painted_Bunting_0002_16887.jpg,95,285,130,320,3
016.Painted_Bunting/Painted_Bunting_0072_16697.jpg,140,384,128,372,3
007.Parakeet_Auklet/Parakeet_Auklet_0073_795939.jpg,47,367,41,344,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0006_797512.jpg,0,350,0,291,3
005.Crested_Auklet/Crested_Auklet_0036_794905.jpg,0,301,0,465,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0004_797541.jpg,0,464,0,350,3
006.Least_Auklet/Least_Auklet_0021_795127.jpg,2,470,0,426,3
004.Groove_billed_Ani/Groove_Billed_Ani_0051_1650.jpg,0,400,21,459,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0091_22111.jpg,15,500,0,333,3
009.Brewer_Blackbird/Brewer_Blackbird_0038_2294.jpg,0,500,0,358,3
009.Brewer_Blackbird/Brewer_Blackbird_0041_2653.jpg,40,404,12,376,3
007.Parakeet_Auklet/Parakeet_Auklet_0042_795961.jpg,30,500,0,348,3
009.Brewer_Blackbird/Brewer_Blackbird_0010_2269.jpg,0,480,0,397,3
013.Bobolink/Bobolink_0014_11055.jpg,67,443,54,370,3
003.Sooty_Albatross/Sooty_Albatross_0057_796354.jpg,1,215,0,188,3
014.Indigo_Bunting/Indigo_Bunting_0027_11579.jpg,31,305,74,348,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0040_7514.jpg,16,363,85,500,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0003_8337.jpg,0,436,7,386,3
009.Brewer_Blackbird/Brewer_Blackbird_0074_2277.jpg,17,205,25,213,3
002.Laysan_Albatross/Laysan_Albatross_0068_726.jpg,0,333,0,500,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0087_21695.jpg,0,332,71,421,3
019.Gray_Catbird/Gray_Catbird_0117_21333.jpg,0,486,49,443,3
013.Bobolink/Bobolink_0049_9540.jpg,0,461,0,388,3
006.Least_Auklet/Least_Auklet_0055_795106.jpg,0,500,0,457,3
018.Spotted_Catbird/Spotted_Catbird_0031_796806.jpg,9,299,0,226,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0022_4483.jpg,67,323,77,333,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0086_21877.jpg,134,434,72,334,3
